Env Reference	other	process.env.NODE_ENV	./admin/src/services/adminLogging.ts	13
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	37
Env Reference	other	process.env.NEXT_PUBLIC_REGISTER_ENDPOINT	./ops/audit/urls/env_refs.tsv	38
Env Reference	other	process.env.SITE_URL	./ops/audit/urls/env_refs.tsv	39
Env Reference	other	process.env.CUSTOM_KEY	./ops/audit/urls/env_refs.tsv	40
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	41
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	42
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	43
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./ops/audit/urls/env_refs.tsv	44
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	45
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./ops/audit/urls/env_refs.tsv	46
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	47
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	48
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./ops/audit/urls/env_refs.tsv	49
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./ops/audit/urls/env_refs.tsv	50
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	51
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./ops/audit/urls/env_refs.tsv	52
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	53
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	54
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./ops/audit/urls/env_refs.tsv	55
Env Reference	other	process.env.ADMIN_UID_WHITELIST	./ops/audit/urls/env_refs.tsv	56
Env Reference	other	process.env.NEXTAUTH_SECRET	./ops/audit/urls/env_refs.tsv	57
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	58
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./ops/audit/urls/env_refs.tsv	59
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	60
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./ops/audit/urls/env_refs.tsv	61
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	62
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	63
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./ops/audit/urls/env_refs.tsv	64
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./ops/audit/urls/env_refs.tsv	65
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	66
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./ops/audit/urls/env_refs.tsv	67
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	68
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	69
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./ops/audit/urls/env_refs.tsv	70
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	71
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	72
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	73
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	74
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	75
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	76
Env Reference	other	process.env.SLACK_ALERTS_URL	./ops/audit/urls/env_refs.tsv	77
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	78
Env Reference	other	process.env.HOSTNAME	./ops/audit/urls/env_refs.tsv	79
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	80
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	81
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	82
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	83
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	84
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	85
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	86
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	87
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	88
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	89
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	90
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	91
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	92
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	93
Env Reference	other	process.env.FUNCTIONS_EMULATOR	./ops/audit/urls/env_refs.tsv	94
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	95
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	96
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	97
Env Reference	other	process.env.NEXT_PUBLIC_REGISTER_ENDPOINT	./ops/audit/urls/env_refs.tsv	98
Env Reference	other	process.env.SMTP_HOST	./ops/audit/urls/env_refs.tsv	99
Env Reference	other	process.env.SMTP_PORT	./ops/audit/urls/env_refs.tsv	100
Env Reference	other	process.env.STRIPE_SECRET_KEY	./ops/audit/urls/env_refs.tsv	101
Env Reference	other	process.env.SMTP_HOST	./ops/audit/urls/env_refs.tsv	102
Env Reference	other	process.env.SMTP_PORT	./ops/audit/urls/env_refs.tsv	103
Env Reference	other	process.env.STRIPE_SECRET_KEY	./ops/audit/urls/env_refs.tsv	104
Env Reference	other	process.env.SLACK_ALERTS_URL	./ops/audit/urls/env_refs.tsv	105
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	106
Env Reference	other	process.env.HOSTNAME	./ops/audit/urls/env_refs.tsv	107
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	108
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	109
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	110
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	111
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	112
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	113
Env Reference	other	process.env.SITE_URL	./ops/audit/urls/env_refs.tsv	114
Env Reference	other	process.env.CUSTOM_KEY	./ops/audit/urls/env_refs.tsv	115
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	116
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./ops/audit/urls/env_refs.tsv	117
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	118
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./ops/audit/urls/env_refs.tsv	119
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	120
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	121
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./ops/audit/urls/env_refs.tsv	122
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./ops/audit/urls/env_refs.tsv	123
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	124
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./ops/audit/urls/env_refs.tsv	125
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	126
Env Reference	other	process.env.REDACTED_TOKEN	./ops/audit/urls/env_refs.tsv	127
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./ops/audit/urls/env_refs.tsv	128
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	129
Env Reference	other	process.env.ADMIN_UID_WHITELIST	./ops/audit/urls/env_refs.tsv	130
Env Reference	other	process.env.NEXTAUTH_SECRET	./ops/audit/urls/env_refs.tsv	131
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	132
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	133
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	134
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	135
Env Reference	other	process.env.NODE_ENV	./ops/audit/urls/env_refs.tsv	136
Env Reference	other	process.env.PORT	./ops/audit/urls/env_refs.tsv	137
Env Reference	other	process.env.SLACK_ALERTS_URL	./functions/src/alerts.ts	14
Env Reference	other	process.env.PORT	./functions/src/server.ts	6
Env Reference	other	process.env.HOSTNAME	./functions/src/server.ts	7
Env Reference	other	process.env.NODE_ENV	./functions/src/server.ts	42
Env Reference	other	process.env.NODE_ENV	./functions/src/server.ts	48
Env Reference	other	process.env.NODE_ENV	./functions/src/server.ts	52
Env Reference	other	process.env.NODE_ENV	./functions/src/health.ts	25
Env Reference	other	process.env.NODE_ENV	./functions/src/health.ts	29
Env Reference	other	process.env.NODE_ENV	./functions/src/health.ts	47
Env Reference	other	process.env.NEXT_PUBLIC_REGISTER_ENDPOINT	./marketing/src/components/BusinessRegisterForm.tsx	19
Env Reference	other	process.env.STRIPE_SECRET_KEY	./functions/src/stripe.ts	10
Env Reference	other	process.env.SMTP_HOST	./functions/src/billingEngine.ts	149
Env Reference	other	process.env.SMTP_PORT	./functions/src/billingEngine.ts	150
Env Reference	other	process.env.SMTP_HOST	./functions/lib/billingEngine.js	129
Env Reference	other	process.env.SMTP_PORT	./functions/lib/billingEngine.js	130
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint-web-only/functions/src/index.ts	5
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint-web-only/functions/local-server.js	12
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint-web-only/functions/test/health.test.ts	38
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint-web-only/functions/test/health.test.ts	39
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint-web-only/functions/test/health.test.ts	53
Env Reference	other	process.env.STRIPE_SECRET_KEY	./functions/lib/stripe.js	48
Env Reference	other	process.env.SLACK_ALERTS_URL	./functions/lib/alerts.js	50
Env Reference	other	process.env.PORT	./functions/lib/server.js	10
Env Reference	other	process.env.HOSTNAME	./functions/lib/server.js	11
Env Reference	other	process.env.NODE_ENV	./functions/lib/server.js	41
Env Reference	other	process.env.NODE_ENV	./functions/lib/server.js	46
Env Reference	other	process.env.NODE_ENV	./functions/lib/server.js	50
Env Reference	other	process.env.NODE_ENV	./functions/lib/health.js	12
Env Reference	other	process.env.NODE_ENV	./functions/lib/health.js	15
Env Reference	other	process.env.NODE_ENV	./functions/lib/health.js	32
Env Reference	other	process.env.FUNCTIONS_EMULATOR	./functions/index.js	4
Env Reference	other	process.env.NODE_ENV	./functions/test/health.test.ts	38
Env Reference	other	process.env.NODE_ENV	./functions/test/health.test.ts	39
Env Reference	other	process.env.NODE_ENV	./functions/test/health.test.ts	53
Env Reference	other	process.env.SITE_URL	./marketing/next-sitemap.config.js	3
Env Reference	other	process.env.CUSTOM_KEY	./marketing/next.config.js	18
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	13
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	40
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	41
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	42
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	43
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	44
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	45
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_API_KEY	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	73
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	74
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_PROJECT_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	75
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	76
Env Reference	other	process.env.REDACTED_TOKEN	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	77
Env Reference	other	process.env.NEXT_PUBLIC_FIREBASE_APP_ID	./qa/ORG_QA/appoint/admin/src/services/adminLogging.ts	78
Env Reference	other	process.env.ADMIN_UID_WHITELIST	./qa/ORG_QA/appoint/admin/src/middleware.ts	8
Env Reference	other	process.env.NEXTAUTH_SECRET	./qa/ORG_QA/appoint/admin/src/middleware.ts	41
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/admin/test/setup.js	4
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/admin/test/setup.js	5
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/dashboard/src/app/api/health/route.ts	11
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/dashboard/jest.setup.js	47
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/dashboard/healthcheck.js	7
Env Reference	other	process.env.SLACK_ALERTS_URL	./qa/ORG_QA/appoint/functions/src/alerts.ts	14
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/functions/src/server.ts	6
Env Reference	other	process.env.HOSTNAME	./qa/ORG_QA/appoint/functions/src/server.ts	7
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/server.ts	42
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/server.ts	48
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/server.ts	52
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/health.ts	25
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/health.ts	29
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/src/health.ts	47
Env Reference	other	process.env.SMTP_HOST	./qa/ORG_QA/appoint/functions/src/billingEngine.ts	149
Env Reference	other	process.env.SMTP_PORT	./qa/ORG_QA/appoint/functions/src/billingEngine.ts	150
Env Reference	other	process.env.FUNCTIONS_EMULATOR	./qa/ORG_QA/appoint/functions/index.js	4
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/test/health.test.ts	38
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/test/health.test.ts	39
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/functions/test/health.test.ts	53
Env Reference	other	process.env.NODE_ENV	./qa/ORG_QA/appoint/business/test/setup.js	4
Env Reference	other	process.env.PORT	./qa/ORG_QA/appoint/business/test/setup.js	5
Env Reference	other	process.env.NEXT_PUBLIC_REGISTER_ENDPOINT	./qa/ORG_QA/appoint/marketing/src/components/BusinessRegisterForm.tsx	19
Env Reference	other	process.env.CUSTOM_KEY	./qa/ORG_QA/appoint/marketing/next.config.js	18
Env Reference	other	process.env.SITE_URL	./qa/ORG_QA/appoint/marketing/next-sitemap.config.js	3
